

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:14:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                     u2161 096F                       u3121 04CF                       u2321 0CE2  
                     u2305 0CCA                       u2170 0A18                       u2410 0272  
                     u2330 0216                       u3050 01BE                       u3130 04D5  
                     u2250 0CA1                       u2090 0A91                       u2171 0A17  
                     u2411 0271                       u2331 0215                       u3051 01BD  
                     u2155 0963                       u3211 05DC                       u3131 04D4  
                     u2251 0CA0                       u2091 0A90                       u2500 0318  
                     u2420 02CA                       u2340 021C                       u3060 01DB  
                     u3212 05E3                       u3140 04EC                       u2260 0CA8  
                     u2501 0317                       u2421 02C9                       u2341 021B  
                     u3061 01DA                       u3045 019C                       u3301 06F7  
                     u3221 0609                       u3213 05EA                       u3205 05B6  
                     u3141 04EB                       u2261 0CA7                       u2245 0C84  
                     u2085 0A83                       u2190 0A41                       u2430 02D5  
                     u2350 0221                       u3070 01F2                       u3302 06FE  
                     u3222 0610                       u3150 04F1                       u2191 0A40  
                     u2511 032A                       u2431 02D3                       u2351 0220  
                     u3071 01F1                       u3055 01BA                       u3303 0705  
                     u3223 0617                       u3151 04F0                       u1800 090D  
                     u2600 03E2                       u2520 033C                       u2512 0331  
                     u2440 02D6                       u2360 023F                       u3400 0775  
                     u3080 049E                       u2280 0CBE                       u1801 090C  
                     u2185 0A20                       u2601 03E1                       u2521 033B  
                     u2513 0338                       u2425 02C6                       u2361 023E  
                     u3065 01D7                       u3401 0774                       u3241 063F  
                     u3161 0542                       u3081 049D                       u2281 0CBD  
                     u1810 0918                       u2610 03E7                       u2530 0340  
                     u2450 02EA                       u2370 024A                       u3410 0784  
                     u3330 0729                       u3242 0646                       u3162 0549  
                     u3090 04A4                       u2290 0CC5                       u1811 0917  
                     u2611 03E6                       u2531 033F                       u2451 02E9  
                     u2371 0249                       u3331 0728                       u3315 0707  
                     u3251 066C                       u3243 064D                       u3235 0619  
                     u3171 055E                       u3163 0550                       u3091 04A3  
                     u2291 0CC4                       u2275 0CAA                       u1820 091F  
                     u2700 042A                       u2540 034F                       u2460 02F9  
                     u2380 0250                       u3420 07A1                       u3252 0673  
                     u3172 0565                       u1900 0B77                       u1821 091E  
                     u2701 0429                       u2541 034E                       u2461 02F8  
                     u2381 024F                       u3421 07A0                       u3325 071E  
                     u3261 0699                       u3253 067A                       u3181 058A  
                     u3173 056C                       u1901 0B76                       u1830 0926  
                     u2710 043C                       u2630 03FD                       u2390 0255  
                     u3430 07BB                       u3350 073D                       u3270 06C3  
                     u3262 06A0                       u3182 0591                       u3510 0D5C  
                     u1831 0925                       u2711 043B                       u2631 03FC  
                     u2391 0254                       u3431 07BA                       u3415 077F  
                     u3351 073C                       u3263 06A7                       u3191 05A6  
                     u3183 0598                       u3511 0D5B                       u2720 044B  
                     u2640 0402                       u2560 0374                       u2480 030F  
                     u2800 003F                       u3440 07D9                       u3360 0742  
                     u3192 05AD                       u1840 0B2A                       u1920 09F1  
                     u2641 0401                       u2625 03F2                       u2561 0373  
                     u2481 030E                       u2801 003E                       u3441 07D8  
                     u3425 079D                       u3361 0741                       u3345 072C  
                     u3281 06CF                       u3193 05B4                       u3505 0D4E  
