

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                   u1557 07BD                     u1647 02F4                     u1567 07CB  
                   u1657 0303                     u1577 07D9                     u1497 0675  
                   u1667 0314                     u1587 07E7                     u1677 0323  
                   u1597 034A                     u1687 0332                     _RCIF 0065  
                   _TXIF 0064                     _atoi 04BA                     _main 0669  
                   btemp 007E                     start 0000                    ?_atoi 0076  
           main@completo 005E                    ?_main 0070          __end_of___awdiv 04BA  
                  STR_10 00E2                    STR_11 00F4                    STR_12 00EE  
                  STR_13 0077                    STR_14 0050                    STR_15 0050  
        __end_of___awmod 03ED          ___awdiv@divisor 0070          __end_of___lwdiv 02E8  
        __end_of___lwmod 02A4          ___awdiv@counter 0075                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
        __end_of__doprnt 0669                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019          __end_of_defensa 0171          __end_of_dpowers 001C  
        __end_of_isdigit 0141                    atoi@a 007B                    _setup 01DC  
                  atoi@s 007D                    _putch 011D                    fpbase 0008  
                  pclath 000A          __end_of_spiInit 0157          __end_of_spiRead 012F  
                  status 0003                    wtemp0 007E          __end_of_sprintf 021C  
        __initialization 07F3             __end_of_atoi 0535             __end_of_main 07F3  
                 ??_atoi 0078                   ??_main 005B         ___awdiv@dividend 0072  
                 ?_setup 0070                   ?_putch 0070                   _SPBRGH 009A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of__fptable 000C         __end_of_defensa1 018B  
       __end_of_defensa2 01A5         __end_of_division 0453                   ___wmul 021C  
              ??___awdiv 0074                ??___awmod 0074                ??___lwdiv 0074  
              ??___lwmod 007C                ??__doprnt 0049         __end_of_mensaje1 033E  
       __end_of_mensaje2 0394                ??_defensa 0058         ___awdiv@quotient 0077  
   __end_of_config_USART 01DC          ___awmod@divisor 0070             __doprnt@flag 004C  
        ___awmod@counter 0075                   _printf 01A5             __doprnt@prec 004D  
                 _strcat 0241                   fptable 0003                   fptotal 0002  
              ??_isdigit 0070         __end_of_spiWrite 010E                ??_spiInit 0073  
              ??_spiRead 0070                ??_sprintf 0055  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 01FB            __end_of_putch 0126  
             __doprnt@ap 0048               __doprnt@pb 0051                  ??_setup 0074  
                ??_putch 0071               __pbssBANK0 0020               __pmaintext 0669  
                ?___wmul 0070  __size_of_spiReceiveWait 0007                  ?_printf 0070  
                ?_strcat 0070                ?_defensa1 0070                ?_defensa2 0070  
                _SSPSTAT 0094               __stringtab 000C                ?_division 0070  
              ?_mensaje1 0070                ?_mensaje2 0070    __size_of_config_USART 001C  
              ?_spiWrite 0070                  ___awdiv 0453                  ___awmod 0394  
        __size_of___wmul 0025                  ___lwdiv 02A4                  ___lwmod 026A  
                __doprnt 0535                  _decenas 0025                  _defensa 0157  
                __ptext1 0241                  __ptext2 01FB                  __ptext3 0108  
                __ptext4 0126                  __ptext5 010E                  __ptext6 01DC  
                __ptext7 0141                  __ptext8 01C0                  __ptext9 033E  
        __size_of_printf 001B          __size_of_strcat 0029                  _dpowers 0012  
                _isdigit 012F               ??_defensa1 0058               ??_defensa2 0058  
       ___awmod@dividend 0072                  _residuo 0023                  _spiInit 0141  
                _spiRead 0126                  _sprintf 01FB                  clrloop0 0116  
   end_of_initialization 07FC               ??_division 0079             _config_USART 01C0  
             ??_mensaje1 0058               ??_mensaje2 0058                _RCSTAbits 0018  
                printf@f 0055               ??_spiWrite 0070                _PORTCbits 0007  
              _TRISCbits 0087        division@dividendo 007C              spiWrite@dat 0070  
              _TXSTAbits 0098           _spiReceiveWait 010E           __end_of___wmul 0241  
            _BAUDCTLbits 0187           __end_of_printf 01C0           __end_of_strcat 026A  
    start_initialization 07F3   __end_of_spiReceiveWait 0115                 ??___wmul 0074  
            __doprnt@val 004E                 ??_printf 0052                 ??_strcat 0071  
              ___latbits 0002            __pcstackBANK0 0047        __size_of__fptable 0009  
      __size_of_defensa1 001A        __size_of_defensa2 001A             _isdigit$1017 0070  
              __doprnt@c 0050                __doprnt@f 0047        __size_of_division 0066  
      __size_of_mensaje1 0056        __size_of_mensaje2 0056         ___lwdiv@dividend 0072  
        ?_spiReceiveWait 0070                __pfunctab 0003                 ?___awdiv 0070  
               ?___awmod 0070                 ?___lwdiv 0070                 ?___lwmod 0078  
               ?__doprnt 0047        __size_of_spiWrite 0006                 ?_defensa 0070  
              __pstrings 000C                 ?_isdigit 0070                 ?_spiInit 0070  
               ?_spiRead 0070         ___lwdiv@quotient 0075                 ?_sprintf 0052  
         __size_of_setup 001F           __size_of_putch 0009     spiInit@sTransmitEdge 0072  
         ___wmul@product 0074                clear_ram0 0115       spiInit@sDataSample 0070  
               _PIR1bits 000C              __stringbase 0011        ___wmul@multiplier 0070  
              _voltaje_a 0028                _voltaje_b 0027         __size_of___awdiv 0067  
       __size_of___awmod 0059         __size_of___lwdiv 0044         __size_of___lwmod 003A  
       __size_of__doprnt 0134       __end_of__stringtab 0012         __size_of_defensa 001A  
               __fptable 0003                 _defensa1 0171                 _defensa2 018B  
             strcat@from 0070         __size_of_isdigit 0012          ___lwdiv@divisor 0070  
               _centenas 0026          ___lwdiv@counter 0077                 __ptext10 02E8  
               __ptext11 03ED                 __ptext20 026A                 __ptext12 0394  
