

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 00:58:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                   l1349 0304                     l1381 02E3                     l1373 02C8  
                   l1365 02B4                     l1445 068B                     l1437 0640  
                   l1429 061E                     l1461 01F3                     l1621 022A  
                   l1509 01A6                     l1701 029E                     l1519 0280  
                   l1615 01D7                     l1607 01C8                     l1711 0513  
                   l1551 04D0                     l1543 04BE                     l1535 04AD  
                   l1527 049E                     l1359 0327                     l1375 02CC  
                   l1367 02BA                     l1383 02E9                     l1439 066E  
                   l1447 0691                     l1391 0589                     l1463 01F7  
                   l1471 01E1                     l1631 022F                     l1623 022B  
                   l1703 02A6                     l1609 01C9                     l1721 0537  
                   l1713 051B                     l1705 0505                     l1553 04E1  
                   l1545 04C1                     l1561 04F5                     l1537 04B2  
                   l1529 04A2                     l1377 02D6                     l1369 02BD  
                   l1393 0591                     l1449 069C                     l1465 01FB  
                   l1481 020E                     l1473 01E3                     l1633 0238  
                   l1625 022C                     l1641 01C3                     l1731 056E  
                   l1723 053C                     l1715 051E                     l1707 0506  
                   l1563 04FA                     l1555 04E7                     l1547 04C8  
                   l1539 04B6                     l1571 03DF                     l1651 0498  
                   l1379 02DC                     l1395 05A0                     l1387 0582  
                   l1459 01F2                     l1491 0219                     l1483 020F  
                   l1475 01E5                     l1627 022D                     l1619 0226  
                   l1717 0526                     l1709 050A                     l1565 04FF  
                   l1557 04E8                     l1549 04CC                     l1581 03F3  
                   l1573 03E3                     l1645 0438                     l1821 05C2  
                   l1397 05A8                     l1389 0583                     l1661 0347  
                   l1493 021A                     l1485 0212                     l1477 01E8  
                   l1469 01DA                     l1629 022E                     l1637 01A1  
                   l1741 06B8                     l1735 057A                     l1727 055D  
                   l1719 052F                     l1559 04EF                     l1591 040B  
                   l1583 03F9                     l1575 03E8                     l1647 0490  
                   l1399 05AF                     l1663 0352                     l1655 0332  
                   l1671 038E                     l1495 021D                     l1487 0215  
                   l1479 020A                     l1639 01BE                     l1751 06EB  
                   l1743 06BB                     l1729 0569                     l1593 0415  
                   l1585 03FC                     l1577 03EA                     l1569 03DE  
                   l1649 0494                     l1665 0381                     l1657 0338  
                   l1673 0399                     l1497 021E                     l1489 0216  
                   l1761 0719                     l1753 06F3                     l1745 06C3  
                   l1595 041B                     l1587 0403                     l1579 03EE  
                   l1659 0343                     l1675 039D                     l1499 0221  
                   l1691 025F                     l1683 0248                     l1771 074E  
                   l1763 0721                     l1755 06F6                     l1747 06C9  
                   l1739 06B3                     l1597 0422                     l1589 0407  
                   l1677 03A8                     l1669 0388                     l1685 024C  
                   l1781 079D                     l1773 075F                     l1765 0737  
                   l1757 0709                     l1749 06D3                     l1599 0428  
                   l1679 03D7                     l1687 024D                     l1695 028C  
                   l1791 07C7                     l1783 07A9                     l1775 0772  
                   l1767 0740                     l1759 070E                     l1689 0251  
                   l1697 0291                     l1793 07CB                     l1785 07AF  
                   l1777 0785                     l1769 0749                     l1699 0295  
                   l1795 07D5                     l1787 07B9                     l1779 0791  
                   l1797 07D9                     l1789 07BD                     l1799 07E3  
                   STR_1 0037                     STR_2 0037                     STR_3 0037  
                   STR_4 001C                     STR_5 003A                     STR_6 0034  
                   STR_7 0028                     STR_8 003A                     STR_9 0034  
                   u1010 04F5                     u1011 04F4                     u1020 04FA  
                   u1100 0428                     u1021 04F9                     u1005 04E9  
                   u1101 0427                     u1110 042D                     u1030 03E3  
                   u1111 042C                     u1031 03E2                     u1120 01CF  
                   u1200 0569                     u1040 03EE                     u1121 01CE  
                   u1201 0568                     u1041 03ED                     u1130 01D5  
                   u1210 056E                     u1050 03F9                     u1131 01D4  
                   u1211 056D                     u1051 03F8                     u1140 029D  
                   u1220 0737                     u1141 029C                     u1221 0736  
                   u1070 040B                     u1150 02B3                     u1230 0740  
                   u1071 040A                     u1151 02B2                     u1231 073F  
                   u1160 0513                     u1080 0415                     u1240 0749  
                   u1161 0512                     u1081 0414                     u1065 03FD  
                   u1241 0748                     u1170 051B                     u1171 051A  
                   u1307 072C                     u1180 0526                     u1181 0525  
                   u1085 0411                     u1317 07B5                     u1190 0537  
                   u1191 0536                     u1095 041C                     u1407 033E  
                   u1327 07C3                     u1417 034D                     u1337 07D1  
                   u1257 06BF                     u1427 035E                     u1347 07DF  
                   u1267 06D7                     u1437 036D                     u1357 0394  
                   u1277 06EF                     u1447 037C                     u1367 03A3  
                   u1287 06FC                     u1377 03B4                     u1297 0714  
         ??_config_USART 0070                     u1387 03C3                     u1397 03D2  
                   _RCIF 0065                     _TXIF 0064                     _atoi 0504  
                   _main 06B3                     btemp 007E                     start 0000  
                  ?_atoi 0076             main@completo 0068                    ?_main 0070  
        __end_of___awdiv 0504          __end_of___awmod 0437          ___awdiv@divisor 0070  
        __end_of___lwdiv 0332          __end_of___lwmod 02EE          ___awdiv@counter 0075  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009          __end_of__doprnt 06B3                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019          __end_of_dpowers 001C  
        __end_of_isdigit 01D9                    atoi@a 007B                    _setup 0226  
                  atoi@s 007D                    _putch 01B5                    fpbase 0008  
                  pclath 000A          __end_of_spiInit 01EF          __end_of_spiRead 01C7  
                  status 0003                    wtemp0 007E          __end_of_sprintf 0266  
        __initialization 07EB             __end_of_atoi 057F             __end_of_main 07EB  
                 ??_atoi 0078                   ??_main 0065         ___awdiv@dividend 0072  
                 ?_setup 0070                   ?_putch 0070                   _SPBRGH 009A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of__fptable 000C         __end_of_division 049D  
                 ___wmul 0266                ??___awdiv 0074                ??___awmod 0074  
              ??___lwdiv 0074                ??___lwmod 007C                ??__doprnt 0053  
       __end_of_mensaje1 0388         __end_of_mensaje2 03DE         ___awdiv@quotient 0077  
   __end_of_config_USART 0226          ___awmod@divisor 0070             __doprnt@flag 0056  
        ___awmod@counter 0075                   _printf 01EF             __doprnt@prec 0057  
                 _strcat 028B                   fptable 0003                   fptotal 0002  
              ??_isdigit 0070         __end_of_spiWrite 01A6                ??_spiInit 0073  
              ??_spiRead 0070                ??_sprintf 005F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 0245            __end_of_putch 01BE  
             __doprnt@ap 0052               __doprnt@pb 005B                  ??_setup 0074  
