

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 21:00:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                     u2755 0D5E                       u1971 0148                       u1963 013A  
                     u1891 006B                       u2851 0F0F                       u2835 0EEE  
                     u2931 0702                       u2691 0DD4                       u2780 0BD2  
                     u1972 014F                       u2940 0723                       u1973 0156  
                     u2941 0722                       u2685 0DC7                       u2790 0BF6  
                     u2870 0F22                       u2775 0D89                       u1991 017E  
                     u2871 0F21                       u1992 0185                       u2880 0F29  
                     u2960 0744                       u1993 018C                       u1985 0158  
                     u2881 0F28                       u2865 0F12                       u2961 0743  
                     u2955 0736                       u2980 0766                       _RCIF 0065  
                     u2981 0765                       u2895 0F2C                       u2975 0758  
                     u2995 076B                       _TXIF 0064          ?_Lcd_Write_String 0020  
                     _dato 0058                       _main 0390                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0022            __end_of_Lcd_Cmd 0A94  
             main@decenas1 0053               main@decenas2 0056                      ??_isr 0070  
            ___fltol@sign1 0077                      ?_main 0070            __end_of___awdiv 0ECF  
           config_ADC@frec 0075                      STR_10 0859                      STR_11 084F  
                    STR_12 0859                      STR_13 0838                      STR_14 0859  
                    STR_15 0853                      STR_16 0844                      STR_17 0859  
                    STR_18 082B            __end_of___awmod 0E01            __end_of___flmul 0390  
          __end_of___fltol 0F4B                      _ANSEL 0188            ___awdiv@divisor 0073  
          __end_of___lwdiv 0C4F                      i1l105 0B80            __end_of___lwmod 0BC3  
          ___awdiv@counter 0020                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009            __end_of__doprnt 06F7    __size_of_Lcd_Set_Cursor 0058  
                    _TRISD 0088                      _TRISE 0089                      _TXREG 0019  
                    _dato1 0059            __end_of_dpowers 081A            __end_of_mensaje 1000  
                    _setup 0B0A                      _putch 0A64                      fpbase 002B  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __end_of_sprintf 0B0A           __end_of_Lcd_Init 07FA           __end_of_Lcd_Port 0800  
          __initialization 000F               __end_of_main 058E              main@centenas1 0052  
            main@centenas2 0055                     ??_main 004D         __size_of_Lcd_Clear 000D  
                   _ADRESH 001E           ___awdiv@dividend 0075                     ?_setup 0070  
                   ?_putch 0073                     i1l2450 0B6B                     i1l2452 0B70  
                   i1l2444 0B58                     i1l2454 0B79                     i1l2446 0B5E  
                   i1l2456 0B7B                     i1l2448 0B67                     i1l2458 0B7F  
                   u237_20 0B5E                     u237_21 0B5D                     u238_20 0B67  
                   u238_21 0B66                     u239_20 0B79                     u239_21 0B78  
                ??_Lcd_Cmd 0074                     _SPBRGH 009A    __size_of_Lcd_Write_Char 001D  
         __end_of__fptable 002F           __end_of___xxtofl 07B3          division2@decenas2 0029  
                ??___awdiv 0077                  ??___awmod 0077                  ??___flmul 0032  
                ??___fltol 0048                  ??___lwdiv 0077                  ??___lwmod 0078  
                   _buffer 00B4                  ??__doprnt 002B           ___awdiv@quotient 0022  
     __end_of_config_USART 0ACA            ___awmod@divisor 0073               __doprnt@flag 002F  
          ___awmod@counter 0020                     _printf 0A94               __doprnt@prec 0030  
                   fptable 0026                     fptotal 0002                  ??_mensaje 003B  
       __size_of__Umul8_16 0029                     saved_w 007E              main@unidades1 0054  
            main@unidades2 0057          division1@residuo1 002B                  ??_sprintf 0038  
          Lcd_Set_Cursor@a 0022            Lcd_Set_Cursor@b 0077            Lcd_Set_Cursor@y 0024  
          Lcd_Set_Cursor@z 0023          division2@residuo2 002B               ___xxtofl@arg 0026  
             ___xxtofl@exp 0025               ___xxtofl@val 0073    __end_of__initialization 0022  
        division3@residuo3 002B          __end_of_Lcd_Clear 0A7A                 ___fltol@f1 0044  
           __pcstackCOMMON 0070              __end_of_setup 0B2F              __end_of_putch 0A6D  
           _Lcd_Set_Cursor 0D4E                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __doprnt@ap 002A                 __doprnt@pb 0034         __size_of_division1 0055  
       __size_of_division2 0055         __size_of_division3 0055                    ??_setup 0076  
                  ??_putch 0074                 __pbssBANK0 0058                 __pbssBANK1 00A0  
        __end_of__Umul8_16 0B58                 __pmaintext 0390                 __pintentry 0004  
__size_of_Lcd_Write_String 0046     __end_of_Lcd_Set_Cursor 0DA6                    ?_printf 0035  
               _config_ADC 0E01                  ?___xxtofl 0073                 ??_Lcd_Init 0077  
               ??_Lcd_Port 0073                 __stringtab 0800             _Lcd_Write_Char 0ACA  
                  _Lcd_Cmd 0A7A      __size_of_config_USART 001C                    ___awdiv 0E66  
