

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 01:48:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     l1706 01F4                       l1298 02C3                       l1490 04E5  
                     l1482 04DF                       l1474 04DB                       l1466 04D5  
                     l1812 03C6                       l1804 03A0                       l1820 04AE  
                     l1732 0237                       l1724 0217                       l1740 024B  
                     l1716 0208                       l1708 01F8                       l1492 04E6  
                     l1484 04E0                       l1476 04DC                       l1468 04D8  
                     l1900 00A1                       l1814 03CB                       l1806 03A6  
                     l1822 04BB                       l1742 0250                       l1734 023D  
                     l1726 021E                       l1718 020C                       l1750 032A  
                     l1830 02B9                       l1494 04E7                       l1486 04E3  
                     l1478 04DD                       l1910 00B9                       l1902 00A7  
                     l1680 0580                       l1816 03D1                       l1808 03AF  
                     l1824 04C3                       l1744 0255                       l1736 023E  
                     l1728 0222                       l1760 033E                       l1752 032E  
                     l1832 02BD                       l1840 03EA                       l1496 04E8  
                     l1488 04E4                       l1912 00BB                       l1904 00AB  
                     l1690 052A                       l1682 0516                       l1818 04AB  
                     l1738 0245                       l1770 0356                       l1762 0344  
                     l1754 0333                       l1826 025D                       l1842 03EE  
                     l1850 0180                       l1498 04E9                       l1914 00D3  
                     l1906 00AC                       l1692 052E                       l1684 051E  
                     l1780 0378                       l1772 0360                       l1764 0347  
                     l1756 0335                       l1748 0327                       l1828 02B5  
                     l1844 03F8                       l1836 03DA                       l1860 01CA  
                     l1852 0186                       l1916 00D9                       l1908 00B2  
                     l1694 054F                       l1790 043C                       l1686 0521  
                     l1782 037D                       l1774 0366                       l1766 034E  
                     l1758 0339                       l1846 0424                       l1838 03E0  
                     l1862 01D0                       l1854 0190                       l1918 00E0  
                     l1870 0020                       l1696 0552                       l1792 044D  
                     l1688 0527                       l1776 036D                       l1768 0352  
                     l1864 01E0                       l1856 0194                       l1944 0318  
                     l1880 0053                       l1872 0025                       l1698 0558  
                     l1794 0453                       l1786 042B                       l1778 0373  
                     l1866 01EA                       l1858 019E                       l1890 0070  
                     l1882 0059                       l1874 002A                       l1796 0568  
                     l1788 0431                       l1892 0078                       l1884 005F  
                     l1876 002F                       l1798 0385                       l1894 007E  
                     l1886 0065                       l1878 0037                       l1896 0090  
                     l1888 006B                       l1898 0096                       _ADIF 0066  
                     ?_isr 0070                       STR_1 0145                       STR_2 017E  
                     STR_3 017B                       STR_4 017E                       STR_5 017B  
                     STR_6 0156                       STR_7 017E                       STR_8 0178  
                     STR_9 0162                       u1007 02DD                       u1017 02F0  
                     u1107 03E6                       u1027 0303                       u1117 03F4  
                     u1037 018C                       u1127 0404                       u1047 019A  
                     u1137 0412                       u1057 01AA                       u1147 0420  
                     u1067 01B8                       u1157 052C                       u1077 01C6  
                     u1167 0437                       u1087 01D6                       u1177 0448  
                     u1097 01E6                       u1187 0457                       u1197 055F  
           ??_config_USART 0073                       _RCIF 0065                       i1l97 04A1  
                     _TXIF 0064          ?_Lcd_Write_String 0070                       _dato 0029  
                     _main 0020                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0078            __end_of_Lcd_Cmd 0568                      ??_isr 0070  
                    ?_main 0070            __end_of___awdiv 025A             config_ADC@frec 0075  
                    STR_10 017E                      STR_11 0178                      STR_12 016D  
                    STR_13 0106            __end_of___awmod 0382                      _ANSEL 0188  
          ___awdiv@divisor 0073            ___awdiv@counter 0020                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    u61_20 047F                      u61_21 047E                      u62_20 0488  
                    u62_21 0487                      u63_20 049A                      u63_21 0499  
  __size_of_Lcd_Set_Cursor 0058                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019                      _dato1 002A            __end_of_mensaje 042B  
                    _setup 04D1                      _putch 0575                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0479  
         __end_of_Lcd_Port 0585            __initialization 000F               __end_of_main 00E7  
                   ??_main 0028         __size_of_Lcd_Clear 000D                     _ADRESH 001E  
         ___awdiv@dividend 0075                     ?_setup 0070                     ?_putch 0070  
                   i1l1600 049A                     i1l1602 049C                     i1l1604 04A0  
                   i1l1590 0479                     i1l1592 047F                     i1l1594 0488  
                   i1l1596 048C                     i1l1598 0491                  ??_Lcd_Cmd 0074  
                   _SPBRGH 009A    __size_of_Lcd_Write_Char 001D           __end_of_division 02C2  
                ??___awdiv 0077                  ??___awmod 0077           __end_of_mensaje1 01F1  
         ___awdiv@quotient 0022       __end_of_config_USART 054E            ___awmod@divisor 0073  
          ___awmod@counter 0020                     _printf 04F6                  ??_mensaje 0020  
                   saved_w 007E            Lcd_Set_Cursor@a 0022            Lcd_Set_Cursor@b 0077  
          Lcd_Set_Cursor@y 0024            Lcd_Set_Cursor@z 0023    __end_of__initialization 001C  
        __end_of_Lcd_Clear 0575             __pcstackCOMMON 0070              __end_of_setup 04F6  
            __end_of_putch 057F             _Lcd_Set_Cursor 0382                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_setup 0076                    ??_putch 0073  
               __pbssBANK0 0029                 __pmaintext 0020                 __pintentry 0004  
__size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 03DA                    ?_printf 0070  
               _config_ADC 02C2                 ??_Lcd_Init 0020                 ??_Lcd_Port 0073  
               __stringtab 0100                  ?_division 0070             _Lcd_Write_Char 0515  
                  _Lcd_Cmd 054E                  ?_mensaje1 0070      __size_of_config_USART 001C  
                  ___awdiv 01F1                    ___awmod 0327                    _decenas 0079  
          ?_Lcd_Set_Cursor 0077                    __ptext1 04D1                    __ptext2 0532  
                  __ptext3 02C2                    __ptext4 0180                    __ptext5 03DA  
                  __ptext6 04F6                    __ptext7 0575                    __ptext8 025A  
                  __ptext9 0327            __size_of_printf 001F               __size_of_isr 002F  
                  _mensaje 03DA           ___awmod@dividend 0075                    _residuo 002C  
   __end_of_Lcd_Write_Char 0532       end_of_initialization 001C                 ??_division 0024  
             _config_USART 0532                 ??_mensaje1 0020                  _RCSTAbits 0018  
                  printf@c 0076                    printf@f 0077                  Lcd_Port@a 0073  
                _PORTEbits 0009                ?_config_ADC 0070                  _TRISAbits 0085  
        division@dividendo 0027            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0022  
        Lcd_Write_String@i 0020                  _TXSTAbits 0098                  _Lcd_Clear 0568  
         _Lcd_Write_String 04A8                _BAUDCTLbits 0187             __end_of_printf 0515  
