

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 19:48:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                     l1609 0510                       l2097 0231                       l2089 0216  
                     l1563 02F3                       l1555 02ED                       l1547 02E0  
                     l1539 02DA                       l1491 0581                       l1483 0579  
                     l1475 0571                       l1627 051B                       l1619 0517  
                     l1581 05B5                       l1573 05A0                       l1901 043A  
                     l1557 02EE                       l1549 02E2                       l1493 0582  
                     l1485 057C                       l1477 0574                       l1469 0569  
                     l1629 051C                       l1575 05A3                       l1647 05B9  
                     l1591 0561                       l1583 054D                       l1903 0440  
                     l1559 02EF                       l1567 02F5                       l1495 0583  
                     l1487 057D                       l1479 0575                       l1577 05A9  
                     l1593 0565                       l1585 0555                       l1905 0441  
                     l1921 0049                       l1913 002B                       l1489 0580  
                     l1579 05AC                       l1587 0558                       l1907 0448  
                     l1931 0071                       l1923 0051                       l1915 002C  
                     l1499 02A8                       l1595 0504                       l1589 055E  
                     l1909 044E                       l1941 00B1                       l1933 0079  
                     l1917 0032                       l1925 0058                       l1597 0508  
                     l1943 00B5                       l1927 005A                       l1919 003A  
                     l1599 050B                       l1961 00EC                       l1953 00C0  
                     l1945 00B9                       l1929 0062                       l1937 0080  
                     l1891 0417                       l1971 0116                       l1963 00F4  
                     l1947 00BE                       l1939 00A3                       l1893 041A  
                     l1973 0146                       l1981 0169                       l1965 0101  
                     l1957 00DC                       l1895 0421                       l1887 040D  
                     l1975 014E                       l1967 0109                       l1959 00E6  
                     l1983 0174                       l1897 0425                       l1889 0411  
                     l1977 015B                       l1969 010F                       l1985 018E  
                     l1993 0585                       l1899 0429                       l1979 0163  
                     l1995 0588                       l1997 058C                       l1999 0590  
                     _ADIF 0066                       ?_isr 0070                       STR_1 0326  
                     STR_2 035B                       STR_3 0364                       STR_4 0344  
                     STR_5 0361                       STR_6 0350                       STR_7 0337  
                     u1000 003A                       u1001 0039                       u1010 0062  
                     u1011 0061                       u1100 036F                       u1020 00B5  
                     u1101 036E                       u1021 00B4                       u1030 00DB  
                     u1031 00DA                       u1120 039A                       u1040 00E6  
                     u1121 0399                       u1041 00E5                       u1050 00EC  
                     u1115 0377                       u1051 00EB                       u1035 00D7  
                     u1140 0462                       u1060 00F4                       u1061 00F3  
                     u1150 0486                       u1070 014E                       u1135 03A2  
                     u1071 014D                       u1207 02C2                       u1160 0498  
                     u1080 0174                       u1161 0497                       u1081 0173  
                     u1217 02D5                       u1090 018E                       u1170 0227  
                     u1307 05B0                       u1091 018D                       u1227 02E8  
                     u1171 0226                       u1237 0242                       u1247 0271  
                     u1257 02A0                       u1267 0563                       u1187 022B  
                     u1277 03CB                       u1197 02AF                       u1287 03DC  
                     u1297 03EB             ??_config_USART 0073                       i1l93 04FD  
                     _TXIF 0064          ?_Lcd_Write_String 0050                       _dato 0020  
                     _main 0191                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0052            __end_of_Lcd_Cmd 05B9                      ??_isr 0070  
                    ?_main 0070             config_ADC@frec 0075                      _ANSEL 0188  
          __end_of___lwdiv 0453            __end_of___lwmod 04D5                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u70_20 04E4  
                    u70_21 04E3                      u71_20 04F6                      u71_21 04F5  
          __end_of__doprnt 0191    __size_of_Lcd_Set_Cursor 0058                      _TRISD 0088  
                    _TRISE 0089                      u69_20 04DB                      u69_21 04DA  
                    _TXREG 0019                      _dato1 0021            __end_of_dpowers 0326  
          __end_of_mensaje 02A7                      _setup 0504                      _putch 05C6  
                    fpbase 0024                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 054C           __end_of_Lcd_Init 040D  
         __end_of_Lcd_Port 05DD            __initialization 000F               __end_of_main 023A  
                   ??_main 00A0         __size_of_Lcd_Clear 000D                     _ADRESH 001E  
                   ?_setup 0070                     ?_putch 0073                     i1l1711 04DB  
                   i1l1721 04F8                     i1l1713 04E4                     i1l1715 04E8  
                   i1l1723 04FC                     i1l1717 04ED                     i1l1709 04D5  
                   i1l1719 04F6                  ??_Lcd_Cmd 0074                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 001D           __end_of__fptable 0028                  ??___lwdiv 0077  
                ??___lwmod 0057                     _buffer 003C                  ??__doprnt 005C  
     __end_of_config_USART 0585               __doprnt@flag 0060                     _printf 0585  
             __doprnt@prec 0061                     fptable 001F                     fptotal 0002  
                ??_mensaje 006C                     saved_w 007E                  ??_sprintf 0069  
          Lcd_Set_Cursor@a 0052            Lcd_Set_Cursor@b 0077            Lcd_Set_Cursor@y 0054  
          Lcd_Set_Cursor@z 0053    __end_of__initialization 001B          __end_of_Lcd_Clear 05C6  
           __pcstackCOMMON 0070              __end_of_setup 0529              __end_of_putch 05CF  
           _Lcd_Set_Cursor 0367                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __doprnt@ap 005B                 __doprnt@pb 0065                    ??_setup 0076  
                  ??_putch 0074                 __pbssBANK0 0020                 __pmaintext 0191  
               __pintentry 0004  __size_of_Lcd_Write_String 0046     __end_of_Lcd_Set_Cursor 03BF  
                  ?_printf 0066                 _config_ADC 02A7                 ??_Lcd_Init 0050  
               ??_Lcd_Port 0073                 __stringtab 030C             _Lcd_Write_Char 054C  
                  _Lcd_Cmd 059F      __size_of_config_USART 001C                    ___lwdiv 040D  
                  ___lwmod 0499                    __doprnt 0028                    _decenas 0023  
          ?_Lcd_Set_Cursor 0077                    __ptext1 0529                    __ptext2 0504  
                  __ptext3 0569                    __ptext4 02A7                    __ptext5 023A  
                  __ptext6 0585                    __ptext7 0028                    __ptext8 05C6  
                  __ptext9 0499                    _buffer1 0028            __size_of_printf 001A  
                  _dpowers 031C               __size_of_isr 002F                    _mensaje 023A  
                  _residuo 0078                    _sprintf 0529                    clrloop0 05D0  
   __end_of_Lcd_Write_Char 0569       end_of_initialization 001B               _config_USART 0569  
                _RCSTAbits 0018                    printf@f 0066                  Lcd_Port@a 0073  
                _PORTEbits 0009                ?_config_ADC 0070                  _TRISAbits 0085  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0050          Lcd_Write_String@i 0055  
                _TXSTAbits 0098                  _Lcd_Clear 05B9           _Lcd_Write_String 0453  
              _BAUDCTLbits 0187             __end_of_printf 059F        start_initialization 000F  
              __end_of_isr 0504          __size_of_Lcd_Init 004E          __size_of_Lcd_Port 0006  
      __size_of_config_ADC 0065                 ?_Lcd_Clear 0070                __doprnt@val 0062  
          Lcd_Write_Char@a 0075            Lcd_Write_Char@y 0077                   ??_printf 0068  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 0050  
            __pcstackBANK1 00A0          __size_of__fptable 0009                   ?_Lcd_Cmd 0070  
                __doprnt@c 0064                  __doprnt@f 0059           ___lwdiv@dividend 0075  
         ??_Lcd_Set_Cursor 0050                  __pfunctab 001F                   ?___lwdiv 0073  
                 ?___lwmod 0053                   ?__doprnt 0059                  _dividendo 0025  
                __pstrings 030C                   ?_mensaje 0070           ___lwdiv@quotient 0051  
                 ?_sprintf 0066             __size_of_setup 0025             __size_of_putch 0009  
        interrupt_function 0004                  clear_ram0 05CF                   _PIE1bits 008C  
                 Lcd_Cmd@a 0076                   _PIR1bits 000C                ??_Lcd_Clear 0077  
               _ADCON0bits 001F                __stringbase 031B                 _ADCON1bits 009F  
